BLOCK IMHBxdzd
    1   1    +1.00000e-03 # Idzd1x1
    1   2    +1.00000e-03 # Idzd1x2
    1   3    +1.00000e-03 # Idzd1x3
    2   1    +1.00000e-03 # Idzd2x1
    2   2    +1.00000e-03 # Idzd2x2
    2   3    +1.00000e-03 # Idzd2x3
    3   1    +1.00000e-03 # Idzd3x1
    3   2    +1.00000e-03 # Idzd3x2
    3   3    +1.00000e-03 # Idzd3x3

BLOCK HBxdze
    1   1    +1.00000e-03 # Rdze1x1
    1   2    +1.00000e-03 # Rdze1x2
    1   3    +1.00000e-03 # Rdze1x3
    2   1    +1.00000e-03 # Rdze2x1
    2   2    +1.00000e-03 # Rdze2x2
    2   3    +1.00000e-03 # Rdze2x3
    3   1    +1.00000e-03 # Rdze3x1
    3   2    +1.00000e-03 # Rdze3x2
    3   3    +1.00000e-03 # Rdze3x3

BLOCK IMHBxdze
    1   1    +1.00000e-03 # Idze1x1
    1   2    +1.00000e-03 # Idze1x2
    1   3    +1.00000e-03 # Idze1x3
    2   1    +1.00000e-03 # Idze2x1
    2   2    +1.00000e-03 # Idze2x2
    2   3    +1.00000e-03 # Idze2x3
    3   1    +1.00000e-03 # Idze3x1
    3   2    +1.00000e-03 # Idze3x2
    3   3    +1.00000e-03 # Idze3x3

BLOCK HBxdzu
    1   1    +1.00000e-03 # Rdzu1x1
    1   2    +1.00000e-03 # Rdzu1x2
    1   3    +1.00000e-03 # Rdzu1x3
    2   1    +1.00000e-03 # Rdzu2x1
    2   2    +1.00000e-03 # Rdzu2x2
    2   3    +1.00000e-03 # Rdzu2x3
    3   1    +1.00000e-03 # Rdzu3x1
    3   2    +1.00000e-03 # Rdzu3x2
    3   3    +1.00000e-03 # Rdzu3x3

BLOCK IMHBxdzu
    1   1    +1.00000e-03 # Idzu1x1
    1   2    +1.00000e-03 # Idzu1x2
    1   3    +1.00000e-03 # Idzu1x3
    2   1    +1.00000e-03 # Idzu2x1
    2   2    +1.00000e-03 # Idzu2x2
    2   3    +1.00000e-03 # Idzu2x3
    3   1    +1.00000e-03 # Idzu3x1
    3   2    +1.00000e-03 # Idzu3x2
    3   3    +1.00000e-03 # Idzu3x3

BLOCK HBxSd
    1   1    +1.00000e-03 # Sd1x1
    1   2    +1.00000e-03 # Sd1x2
    1   3    +1.00000e-03 # Sd1x3
    2   1    +1.00000e-03 # Sd2x1
    2   2    +1.00000e-03 # Sd2x2
    2   3    +1.00000e-03 # Sd2x3
    3   1    +1.00000e-03 # Sd3x1
    3   2    +1.00000e-03 # Sd3x2
    3   3    +1.00000e-03 # Sd3x3

BLOCK HBxSe
    1   1    +1.00000e-03 # Se1x1
    1   2    +1.00000e-03 # Se1x2
    1   3    +1.00000e-03 # Se1x3
    2   1    +1.00000e-03 # Se2x1
    2   2    +1.00000e-03 # Se2x2
    2   3    +1.00000e-03 # Se2x3
    3   1    +1.00000e-03 # Se3x1
    3   2    +1.00000e-03 # Se3x2
    3   3    +1.00000e-03 # Se3x3

BLOCK HBxSu
    1   1    +1.00000e-03 # Su1x1
    1   2    +1.00000e-03 # Su1x2
    1   3    +1.00000e-03 # Su1x3
    2   1    +1.00000e-03 # Su2x1
    2   2    +1.00000e-03 # Su2x2
    2   3    +1.00000e-03 # Su2x3
    3   1    +1.00000e-03 # Su3x1
    3   2    +1.00000e-03 # Su3x2
    3   3    +1.00000e-03 # Su3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
