    1   1    +2.41986e-01 # Isu1x1
    1   2    +8.69675e-01 # Isu1x2
    1   3    -9.86642e-01 # Isu1x3
    2   1    +9.50670e-02 # Isu2x1
    2   2    -5.85684e-01 # Isu2x2
    2   3    -7.40395e-01 # Isu2x3
    3   1    +5.40406e-01 # Isu3x1
    3   2    +3.42359e-01 # Isu3x2
    3   3    -5.63898e-01 # Isu3x3

BLOCK SBxuB
    1   1    -8.69482e-02 # RsuB1x1
    1   2    -5.09565e-01 # RsuB1x2
    1   3    +6.89584e-02 # RsuB1x3
    2   1    +6.11311e-02 # RsuB2x1
    2   2    -2.10627e-01 # RsuB2x2
    2   3    +5.26822e-01 # RsuB2x3
    3   1    +1.46006e-01 # RsuB3x1
    3   2    +7.01384e-01 # RsuB3x2
    3   3    -9.46162e-01 # RsuB3x3

BLOCK IMSBxuB
    1   1    -8.88944e-01 # IsuB1x1
    1   2    +6.74679e-02 # IsuB1x2
    1   3    +9.84724e-01 # IsuB1x3
    2   1    +7.24526e-01 # IsuB2x1
    2   2    -6.17446e-01 # IsuB2x2
    2   3    -8.97982e-01 # IsuB2x3
    3   1    -4.77139e-01 # IsuB3x1
    3   2    -3.88691e-02 # IsuB3x2
    3   3    -1.61601e-01 # IsuB3x3

BLOCK SBxuG
    1   1    -2.32631e-02 # RsuG1x1
    1   2    +1.82457e-01 # RsuG1x2
    1   3    -3.01155e-02 # RsuG1x3
    2   1    -6.54883e-02 # RsuG2x1
    2   2    -4.52477e-01 # RsuG2x2
    2   3    -8.84157e-01 # RsuG2x3
    3   1    +8.02233e-01 # RsuG3x1
    3   2    +3.70787e-01 # RsuG3x2
    3   3    -2.84758e-01 # RsuG3x3

BLOCK IMSBxuG
    1   1    -5.14768e-01 # IsuG1x1
    1   2    -9.01392e-01 # IsuG1x2
    1   3    -7.67815e-03 # IsuG1x3
    2   1    -6.20879e-01 # IsuG2x1
    2   2    -5.17841e-01 # IsuG2x2
    2   3    +6.75622e-01 # IsuG2x3
    3   1    +8.90419e-01 # IsuG3x1
    3   2    -9.58912e-01 # IsuG3x2
    3   3    -2.96051e-01 # IsuG3x3

BLOCK SBxuW
    1   1    -6.73620e-01 # RsuW1x1
    1   2    +2.79912e-01 # RsuW1x2
    1   3    -1.51896e-01 # RsuW1x3
    2   1    +7.34423e-01 # RsuW2x1
    2   2    +8.56809e-01 # RsuW2x2
    2   3    -9.53000e-02 # RsuW2x3
    3   1    +9.84472e-01 # RsuW3x1
    3   2    +1.98581e-01 # RsuW3x2
    3   3    -1.35178e-02 # RsuW3x3

BLOCK IMSBxuW
    1   1    -8.42972e-01 # IsuW1x1
    1   2    +2.66676e-01 # IsuW1x2
    1   3    -4.12778e-01 # IsuW1x3
    2   1    +7.01166e-01 # IsuW2x1
    2   2    +8.58824e-01 # IsuW2x2
    2   3    +5.97971e-01 # IsuW2x3
    3   1    -6.29298e-01 # IsuW3x1
    3   2    -9.50310e-01 # IsuW3x2
    3   3    -7.41525e-03 # IsuW3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
