    3   1    -4.89758e-01 # Isu3x1
    3   2    -7.84898e-01 # Isu3x2
    3   3    -8.56913e-01 # Isu3x3

BLOCK SBxuB
    1   1    +4.94116e-01 # RsuB1x1
    1   2    -6.37247e-01 # RsuB1x2
    1   3    -2.87750e-02 # RsuB1x3
    2   1    +1.00549e-01 # RsuB2x1
    2   2    -5.83622e-01 # RsuB2x2
    2   3    -1.98740e-01 # RsuB2x3
    3   1    -4.56919e-01 # RsuB3x1
    3   2    -2.03366e-01 # RsuB3x2
    3   3    -7.53025e-01 # RsuB3x3

BLOCK IMSBxuB
    1   1    -8.28957e-01 # IsuB1x1
    1   2    +5.12609e-01 # IsuB1x2
    1   3    -8.63493e-01 # IsuB1x3
    2   1    +8.17900e-01 # IsuB2x1
    2   2    -7.60313e-01 # IsuB2x2
    2   3    -5.35729e-01 # IsuB2x3
    3   1    +9.96646e-01 # IsuB3x1
    3   2    +1.58480e-01 # IsuB3x2
    3   3    -3.89814e-01 # IsuB3x3

BLOCK SBxuG
    1   1    -3.72610e-01 # RsuG1x1
    1   2    -8.68315e-01 # RsuG1x2
    1   3    -1.39781e-01 # RsuG1x3
    2   1    +7.58151e-01 # RsuG2x1
    2   2    +3.36657e-02 # RsuG2x2
    2   3    -4.32024e-01 # RsuG2x3
    3   1    -4.75276e-01 # RsuG3x1
    3   2    -9.77485e-01 # RsuG3x2
    3   3    -3.27865e-01 # RsuG3x3

BLOCK IMSBxuG
    1   1    +9.26826e-01 # IsuG1x1
    1   2    -4.97954e-01 # IsuG1x2
    1   3    -2.04025e-01 # IsuG1x3
    2   1    -6.08674e-03 # IsuG2x1
    2   2    -1.72153e-01 # IsuG2x2
    2   3    +5.16246e-01 # IsuG2x3
    3   1    -7.82432e-01 # IsuG3x1
    3   2    -4.33138e-01 # IsuG3x2
    3   3    -3.75469e-01 # IsuG3x3

BLOCK SBxuW
    1   1    -5.54536e-01 # RsuW1x1
    1   2    -9.14433e-01 # RsuW1x2
    1   3    -9.77349e-01 # RsuW1x3
    2   1    -1.57398e-02 # RsuW2x1
    2   2    -8.68770e-01 # RsuW2x2
    2   3    +4.05069e-01 # RsuW2x3
    3   1    +6.16236e-01 # RsuW3x1
    3   2    -3.89596e-01 # RsuW3x2
    3   3    +2.72282e-01 # RsuW3x3

BLOCK IMSBxuW
    1   1    -7.41863e-01 # IsuW1x1
    1   2    -6.03408e-02 # IsuW1x2
    1   3    +3.63740e-01 # IsuW1x3
    2   1    +2.33308e-01 # IsuW2x1
    2   2    +5.25342e-01 # IsuW2x2
    2   3    -9.63179e-01 # IsuW2x3
    3   1    -3.43287e-01 # IsuW3x1
    3   2    -3.81855e-01 # IsuW3x2
    3   3    -5.25484e-01 # IsuW3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
