    1   1    +1.00000e-03 # Isu1x1
    1   2    +1.00000e-03 # Isu1x2
    1   3    +1.00000e-03 # Isu1x3
    2   1    +1.00000e-03 # Isu2x1
    2   2    +1.00000e-03 # Isu2x2
    2   3    +1.00000e-03 # Isu2x3
    3   1    +1.00000e-03 # Isu3x1
    3   2    +1.00000e-03 # Isu3x2
    3   3    +1.00000e-03 # Isu3x3

BLOCK SBxuB
    1   1    +1.00000e-03 # RsuB1x1
    1   2    +1.00000e-03 # RsuB1x2
    1   3    +1.00000e-03 # RsuB1x3
    2   1    +1.00000e-03 # RsuB2x1
    2   2    +1.00000e-03 # RsuB2x2
    2   3    +1.00000e-03 # RsuB2x3
    3   1    +1.00000e-03 # RsuB3x1
    3   2    +1.00000e-03 # RsuB3x2
    3   3    +1.00000e-03 # RsuB3x3

BLOCK IMSBxuB
    1   1    +1.00000e-03 # IsuB1x1
    1   2    +1.00000e-03 # IsuB1x2
    1   3    +1.00000e-03 # IsuB1x3
    2   1    +1.00000e-03 # IsuB2x1
    2   2    +1.00000e-03 # IsuB2x2
    2   3    +1.00000e-03 # IsuB2x3
    3   1    +1.00000e-03 # IsuB3x1
    3   2    +1.00000e-03 # IsuB3x2
    3   3    +1.00000e-03 # IsuB3x3

BLOCK SBxuG
    1   1    +1.00000e-03 # RsuG1x1
    1   2    +1.00000e-03 # RsuG1x2
    1   3    +1.00000e-03 # RsuG1x3
    2   1    +1.00000e-03 # RsuG2x1
    2   2    +1.00000e-03 # RsuG2x2
    2   3    +1.00000e-03 # RsuG2x3
    3   1    +1.00000e-03 # RsuG3x1
    3   2    +1.00000e-03 # RsuG3x2
    3   3    +1.00000e-03 # RsuG3x3

BLOCK IMSBxuG
    1   1    +1.00000e-03 # IsuG1x1
    1   2    +1.00000e-03 # IsuG1x2
    1   3    +1.00000e-03 # IsuG1x3
    2   1    +1.00000e-03 # IsuG2x1
    2   2    +1.00000e-03 # IsuG2x2
    2   3    +1.00000e-03 # IsuG2x3
    3   1    +1.00000e-03 # IsuG3x1
    3   2    +1.00000e-03 # IsuG3x2
    3   3    +1.00000e-03 # IsuG3x3

BLOCK SBxuW
    1   1    +1.00000e-03 # RsuW1x1
    1   2    +1.00000e-03 # RsuW1x2
    1   3    +1.00000e-03 # RsuW1x3
    2   1    +1.00000e-03 # RsuW2x1
    2   2    +1.00000e-03 # RsuW2x2
    2   3    +1.00000e-03 # RsuW2x3
    3   1    +1.00000e-03 # RsuW3x1
    3   2    +1.00000e-03 # RsuW3x2
    3   3    +1.00000e-03 # RsuW3x3

BLOCK IMSBxuW
    1   1    +1.00000e-03 # IsuW1x1
    1   2    +1.00000e-03 # IsuW1x2
    1   3    +1.00000e-03 # IsuW1x3
    2   1    +1.00000e-03 # IsuW2x1
    2   2    +1.00000e-03 # IsuW2x2
    2   3    +1.00000e-03 # IsuW2x3
    3   1    +1.00000e-03 # IsuW3x1
    3   2    +1.00000e-03 # IsuW3x2
    3   3    +1.00000e-03 # IsuW3x3

#        PDG        Width
DECAY    23         +2.49520e+00 # 

#        PDG        Width
DECAY    24         +2.08500e+00 # 

#        PDG        Width
DECAY    6          +1.49150e+00 # 

################################################################################
################################################################################
