    1   1    +0.00000e+00 # RdGLwq1x1
    1   2    +0.00000e+00 # RdGLwq1x2
    1   3    +0.00000e+00 # RdGLwq1x3
    2   1    +0.00000e+00 # RdGLwq2x1
    2   2    +0.00000e+00 # RdGLwq2x2
    2   3    +0.00000e+00 # RdGLwq2x3
    3   1    +0.00000e+00 # RdGLwq3x1
    3   2    +0.00000e+00 # RdGLwq3x2
    3   3    +0.00000e+00 # RdGLwq3x3

BLOCK IMMBxdGLwq
    1   1    +0.00000e+00 # IdGLwq1x1
    1   2    +0.00000e+00 # IdGLwq1x2
    1   3    +0.00000e+00 # IdGLwq1x3
    2   1    +0.00000e+00 # IdGLwq2x1
    2   2    +0.00000e+00 # IdGLwq2x2
    2   3    +0.00000e+00 # IdGLwq2x3
    3   1    +0.00000e+00 # IdGLwq3x1
    3   2    +0.00000e+00 # IdGLwq3x2
    3   3    +0.00000e+00 # IdGLwq3x3

BLOCK MBxdGLzd
    1   1    +0.00000e+00 # RdGLzd1x1
    1   2    +0.00000e+00 # RdGLzd1x2
    1   3    +0.00000e+00 # RdGLzd1x3
    2   2    +0.00000e+00 # RdGLzd2x2
    2   3    +0.00000e+00 # RdGLzd2x3
    3   3    +0.00000e+00 # RdGLzd3x3

BLOCK IMMBxdGLzd
    1   1    +0.00000e+00 # IdGLzd1x1
    1   2    +0.00000e+00 # IdGLzd1x2
    1   3    +0.00000e+00 # IdGLzd1x3
    2   2    +0.00000e+00 # IdGLzd2x2
    2   3    +0.00000e+00 # IdGLzd2x3
    3   3    +0.00000e+00 # IdGLzd3x3

BLOCK MBxdGLze
    1   1    +0.00000e+00 # RdGLze1x1
    1   2    +0.00000e+00 # RdGLze1x2
    1   3    +0.00000e+00 # RdGLze1x3
    2   2    +0.00000e+00 # RdGLze2x2
    2   3    +0.00000e+00 # RdGLze2x3
    3   3    +0.00000e+00 # RdGLze3x3

BLOCK IMMBxdGLze
    1   1    +0.00000e+00 # IdGLze1x1
    1   2    +0.00000e+00 # IdGLze1x2
    1   3    +0.00000e+00 # IdGLze1x3
    2   2    +0.00000e+00 # IdGLze2x2
    2   3    +0.00000e+00 # IdGLze2x3
    3   3    +0.00000e+00 # IdGLze3x3

BLOCK MBxdGLzu
    1   1    +0.00000e+00 # RdGLzu1x1
    1   2    +0.00000e+00 # RdGLzu1x2
    1   3    +0.00000e+00 # RdGLzu1x3
    2   2    +0.00000e+00 # RdGLzu2x2
    2   3    +0.00000e+00 # RdGLzu2x3
    3   3    +0.00000e+00 # RdGLzu3x3

BLOCK IMMBxdGLzu
    1   1    +0.00000e+00 # IdGLzu1x1
    1   2    +0.00000e+00 # IdGLzu1x2
    1   3    +0.00000e+00 # IdGLzu1x3
    2   2    +0.00000e+00 # IdGLzu2x2
    2   3    +0.00000e+00 # IdGLzu2x3
    3   3    +0.00000e+00 # IdGLzu3x3

BLOCK MBxdGLzv
    1   1    +0.00000e+00 # RdGLzv1x1
    1   2    +0.00000e+00 # RdGLzv1x2
    1   3    +0.00000e+00 # RdGLzv1x3
    2   2    +0.00000e+00 # RdGLzv2x2
    2   3    +0.00000e+00 # RdGLzv2x3
    3   3    +0.00000e+00 # RdGLzv3x3

BLOCK IMMBxdGLzv
    1   1    +0.00000e+00 # IdGLzv1x1
    1   2    +0.00000e+00 # IdGLzv1x2
    1   3    +0.00000e+00 # IdGLzv1x3
    2   2    +0.00000e+00 # IdGLzv2x2
    2   3    +0.00000e+00 # IdGLzv2x3
    3   3    +0.00000e+00 # IdGLzv3x3

BLOCK MBxdGRhwq
    1   1    +0.00000e+00 # RdGRhwq1x1
    1   2    +0.00000e+00 # RdGRhwq1x2
    1   3    +0.00000e+00 # RdGRhwq1x3
    2   1    +0.00000e+00 # RdGRhwq2x1
    2   2    +0.00000e+00 # RdGRhwq2x2
    2   3    +0.00000e+00 # RdGRhwq2x3
    3   1    +0.00000e+00 # RdGRhwq3x1
    3   2    +0.00000e+00 # RdGRhwq3x2
    3   3    +0.00000e+00 # RdGRhwq3x3

BLOCK IMMBxdGRhwq
    1   1    +0.00000e+00 # IdGRhwq1x1
    1   2    +0.00000e+00 # IdGRhwq1x2
    1   3    +0.00000e+00 # IdGRhwq1x3
    2   1    +0.00000e+00 # IdGRhwq2x1
    2   2    +0.00000e+00 # IdGRhwq2x2
    2   3    +0.00000e+00 # IdGRhwq2x3
    3   1    +0.00000e+00 # IdGRhwq3x1
    3   2    +0.00000e+00 # IdGRhwq3x2
    3   3    +0.00000e+00 # IdGRhwq3x3

BLOCK MBxdGRhzd
    1   1    +0.00000e+00 # RdGRhzd1x1
    1   2    +0.00000e+00 # RdGRhzd1x2
    1   3    +0.00000e+00 # RdGRhzd1x3
    2   2    +0.00000e+00 # RdGRhzd2x2
    2   3    +0.00000e+00 # RdGRhzd2x3
    3   3    +0.00000e+00 # RdGRhzd3x3

BLOCK IMMBxdGRhzd
    1   1    +0.00000e+00 # IdGRhzd1x1
    1   2    +0.00000e+00 # IdGRhzd1x2
    1   3    +0.00000e+00 # IdGRhzd1x3
    2   2    +0.00000e+00 # IdGRhzd2x2
    2   3    +0.00000e+00 # IdGRhzd2x3
    3   3    +0.00000e+00 # IdGRhzd3x3

BLOCK MBxdGRhze
    1   1    +0.00000e+00 # RdGRhze1x1
    1   2    +0.00000e+00 # RdGRhze1x2
    1   3    +0.00000e+00 # RdGRhze1x3
    2   2    +0.00000e+00 # RdGRhze2x2
    2   3    +0.00000e+00 # RdGRhze2x3
    3   3    +0.00000e+00 # RdGRhze3x3

BLOCK IMMBxdGRhze
    1   1    +0.00000e+00 # IdGRhze1x1
    1   2    +0.00000e+00 # IdGRhze1x2
    1   3    +0.00000e+00 # IdGRhze1x3
    2   2    +0.00000e+00 # IdGRhze2x2
    2   3    +0.00000e+00 # IdGRhze2x3
    3   3    +0.00000e+00 # IdGRhze3x3

BLOCK MBxdGRhzu
    1   1    +0.00000e+00 # RdGRhzu1x1
    1   2    +0.00000e+00 # RdGRhzu1x2
    1   3    +0.00000e+00 # RdGRhzu1x3
    2   2    +0.00000e+00 # RdGRhzu2x2
    2   3    +0.00000e+00 # RdGRhzu2x3
    3   3    +0.00000e+00 # RdGRhzu3x3

BLOCK IMMBxdGRhzu
    1   1    +0.00000e+00 # IdGRhzu1x1
    1   2    +0.00000e+00 # IdGRhzu1x2
    1   3    +0.00000e+00 # IdGRhzu1x3
    2   2    +0.00000e+00 # IdGRhzu2x2
    2   3    +0.00000e+00 # IdGRhzu2x3
    3   3    +0.00000e+00 # IdGRhzu3x3

BLOCK MBxdGRwq
    1   1    +0.00000e+00 # RdGRwq1x1
    1   2    +0.00000e+00 # RdGRwq1x2
    1   3    +0.00000e+00 # RdGRwq1x3
    2   1    +0.00000e+00 # RdGRwq2x1
    2   2    +0.00000e+00 # RdGRwq2x2
    2   3    +0.00000e+00 # RdGRwq2x3
    3   1    +0.00000e+00 # RdGRwq3x1
    3   2    +0.00000e+00 # RdGRwq3x2
    3   3    +0.00000e+00 # RdGRwq3x3

BLOCK IMMBxdGRwq
    1   1    +0.00000e+00 # IdGRwq1x1
    1   2    +0.00000e+00 # IdGRwq1x2
    1   3    +0.00000e+00 # IdGRwq1x3
    2   1    +0.00000e+00 # IdGRwq2x1
    2   2    +0.00000e+00 # IdGRwq2x2
    2   3    +0.00000e+00 # IdGRwq2x3
    3   1    +0.00000e+00 # IdGRwq3x1
    3   2    +0.00000e+00 # IdGRwq3x2
    3   3    +0.00000e+00 # IdGRwq3x3

BLOCK MBxdGRzd
    1   1    +0.00000e+00 # RdGRzd1x1
    1   2    +0.00000e+00 # RdGRzd1x2
    1   3    +0.00000e+00 # RdGRzd1x3
    2   2    +0.00000e+00 # RdGRzd2x2
    2   3    +0.00000e+00 # RdGRzd2x3
    3   3    +0.00000e+00 # RdGRzd3x3

BLOCK IMMBxdGRzd
    1   1    +0.00000e+00 # IdGRzd1x1
    1   2    +0.00000e+00 # IdGRzd1x2
    1   3    +0.00000e+00 # IdGRzd1x3
    2   2    +0.00000e+00 # IdGRzd2x2
    2   3    +0.00000e+00 # IdGRzd2x3
    3   3    +0.00000e+00 # IdGRzd3x3

BLOCK MBxdGRze
    1   1    +0.00000e+00 # RdGRze1x1
    1   2    +0.00000e+00 # RdGRze1x2
    1   3    +0.00000e+00 # RdGRze1x3
    2   2    +0.00000e+00 # RdGRze2x2
    2   3    +0.00000e+00 # RdGRze2x3
    3   3    +0.00000e+00 # RdGRze3x3

BLOCK IMMBxdGRze
    1   1    +0.00000e+00 # IdGRze1x1
    1   2    +0.00000e+00 # IdGRze1x2
    1   3    +0.00000e+00 # IdGRze1x3
    2   2    +0.00000e+00 # IdGRze2x2
    2   3    +0.00000e+00 # IdGRze2x3
    3   3    +0.00000e+00 # IdGRze3x3

BLOCK MBxdGRzu
    1   1    +0.00000e+00 # RdGRzu1x1
    1   2    +0.00000e+00 # RdGRzu1x2
    1   3    +0.00000e+00 # RdGRzu1x3
    2   2    +0.00000e+00 # RdGRzu2x2
    2   3    +0.00000e+00 # RdGRzu2x3
    3   3    +0.00000e+00 # RdGRzu3x3

BLOCK IMMBxdGRzu
    1   1    +0.00000e+00 # IdGRzu1x1
    1   2    +0.00000e+00 # IdGRzu1x2
    1   3    +0.00000e+00 # IdGRzu1x3
    2   2    +0.00000e+00 # IdGRzu2x2
    2   3    +0.00000e+00 # IdGRzu2x3
    3   3    +0.00000e+00 # IdGRzu3x3

BLOCK MBxdgu
    1   1    +0.00000e+00 # Rdgu1x1
    1   2    +0.00000e+00 # Rdgu1x2
    1   3    +0.00000e+00 # Rdgu1x3
    2   2    +0.00000e+00 # Rdgu2x2
    2   3    +0.00000e+00 # Rdgu2x3
    3   3    +0.00000e+00 # Rdgu3x3

BLOCK IMMBxdgu
    1   1    +0.00000e+00 # Idgu1x1
    1   2    +0.00000e+00 # Idgu1x2
    1   3    +0.00000e+00 # Idgu1x3
    2   2    +0.00000e+00 # Idgu2x2
    2   3    +0.00000e+00 # Idgu2x3
    3   3    +0.00000e+00 # Idgu3x3

BLOCK MBxdhad
    1   1    +0.00000e+00 # Rdhad1x1
    1   2    +0.00000e+00 # Rdhad1x2
    1   3    +0.00000e+00 # Rdhad1x3
    2   2    +0.00000e+00 # Rdhad2x2
    2   3    +0.00000e+00 # Rdhad2x3
    3   3    +0.00000e+00 # Rdhad3x3

BLOCK IMMBxdhad
    1   1    +0.00000e+00 # Idhad1x1
    1   2    +0.00000e+00 # Idhad1x2
    1   3    +0.00000e+00 # Idhad1x3
    2   2    +0.00000e+00 # Idhad2x2
    2   3    +0.00000e+00 # Idhad2x3
    3   3    +0.00000e+00 # Idhad3x3

BLOCK MBxdhae
    1   1    +0.00000e+00 # Rdhae1x1
    1   2    +0.00000e+00 # Rdhae1x2
    1   3    +0.00000e+00 # Rdhae1x3
    2   2    +0.00000e+00 # Rdhae2x2
    2   3    +0.00000e+00 # Rdhae2x3
    3   3    +0.00000e+00 # Rdhae3x3

BLOCK IMMBxdhae
    1   1    +0.00000e+00 # Idhae1x1
    1   2    +0.00000e+00 # Idhae1x2
    1   3    +0.00000e+00 # Idhae1x3
    2   2    +0.00000e+00 # Idhae2x2
    2   3    +0.00000e+00 # Idhae2x3
    3   3    +0.00000e+00 # Idhae3x3

BLOCK MBxdhau
    1   1    +0.00000e+00 # Rdhau1x1
    1   2    +0.00000e+00 # Rdhau1x2
    1   3    +0.00000e+00 # Rdhau1x3
    2   2    +0.00000e+00 # Rdhau2x2
    2   3    +0.00000e+00 # Rdhau2x3
    3   3    +0.00000e+00 # Rdhau3x3

BLOCK IMMBxdhau
    1   1    +0.00000e+00 # Idhau1x1
    1   2    +0.00000e+00 # Idhau1x2
    1   3    +0.00000e+00 # Idhau1x3
    2   2    +0.00000e+00 # Idhau2x2
    2   3    +0.00000e+00 # Idhau2x3
    3   3    +0.00000e+00 # Idhau3x3

BLOCK MBxdhgd
    1   1    +0.00000e+00 # Rdhgd1x1
    1   2    +0.00000e+00 # Rdhgd1x2
    1   3    +0.00000e+00 # Rdhgd1x3
    2   2    +0.00000e+00 # Rdhgd2x2
    2   3    +0.00000e+00 # Rdhgd2x3
    3   3    +0.00000e+00 # Rdhgd3x3

BLOCK IMMBxdhgd
    1   1    +0.00000e+00 # Idhgd1x1
    1   2    +0.00000e+00 # Idhgd1x2
    1   3    +0.00000e+00 # Idhgd1x3
    2   2    +0.00000e+00 # Idhgd2x2
    2   3    +0.00000e+00 # Idhgd2x3
    3   3    +0.00000e+00 # Idhgd3x3

BLOCK MBxdhgu
    1   1    +0.00000e+00 # Rdhgu1x1
    1   2    +0.00000e+00 # Rdhgu1x2
    1   3    +0.00000e+00 # Rdhgu1x3
    2   2    +0.00000e+00 # Rdhgu2x2
    2   3    +0.00000e+00 # Rdhgu2x3
    3   3    +0.00000e+00 # Rdhgu3x3

BLOCK IMMBxdhgu
    1   1    +0.00000e+00 # Idhgu1x1
    1   2    +0.00000e+00 # Idhgu1x2
    1   3    +0.00000e+00 # Idhgu1x3
    2   2    +0.00000e+00 # Idhgu2x2
    2   3    +0.00000e+00 # Idhgu2x3
    3   3    +0.00000e+00 # Idhgu3x3

BLOCK MBxdhwl
    1   1    +0.00000e+00 # Rdhwl1x1
    1   2    +0.00000e+00 # Rdhwl1x2
    1   3    +0.00000e+00 # Rdhwl1x3
    2   1    +0.00000e+00 # Rdhwl2x1
    2   2    +0.00000e+00 # Rdhwl2x2
    2   3    +0.00000e+00 # Rdhwl2x3
    3   1    +0.00000e+00 # Rdhwl3x1
    3   2    +0.00000e+00 # Rdhwl3x2
    3   3    +0.00000e+00 # Rdhwl3x3

BLOCK IMMBxdhwl
    1   1    +0.00000e+00 # Idhwl1x1
    1   2    +0.00000e+00 # Idhwl1x2
    1   3    +0.00000e+00 # Idhwl1x3
    2   1    +0.00000e+00 # Idhwl2x1
    2   2    +0.00000e+00 # Idhwl2x2
    2   3    +0.00000e+00 # Idhwl2x3
    3   1    +0.00000e+00 # Idhwl3x1
    3   2    +0.00000e+00 # Idhwl3x2
    3   3    +0.00000e+00 # Idhwl3x3

BLOCK MBxdhwq
    1   1    +0.00000e+00 # Rdhwq1x1
    1   2    +0.00000e+00 # Rdhwq1x2
    1   3    +0.00000e+00 # Rdhwq1x3
    2   1    +0.00000e+00 # Rdhwq2x1
    2   2    +0.00000e+00 # Rdhwq2x2
    2   3    +0.00000e+00 # Rdhwq2x3
    3   1    +0.00000e+00 # Rdhwq3x1
    3   2    +0.00000e+00 # Rdhwq3x2
    3   3    +0.00000e+00 # Rdhwq3x3

BLOCK IMMBxdhwq
    1   1    +0.00000e+00 # Idhwq1x1
    1   2    +0.00000e+00 # Idhwq1x2
    1   3    +0.00000e+00 # Idhwq1x3
    2   1    +0.00000e+00 # Idhwq2x1
    2   2    +0.00000e+00 # Idhwq2x2
    2   3    +0.00000e+00 # Idhwq2x3
    3   1    +0.00000e+00 # Idhwq3x1
    3   2    +0.00000e+00 # Idhwq3x2
    3   3    +0.00000e+00 # Idhwq3x3

BLOCK MBxdhzd
    1   1    +0.00000e+00 # Rdhzd1x1
    1   2    +0.00000e+00 # Rdhzd1x2
    1   3    +0.00000e+00 # Rdhzd1x3
    2   2    +0.00000e+00 # Rdhzd2x2
    2   3    +0.00000e+00 # Rdhzd2x3
    3   3    +0.00000e+00 # Rdhzd3x3

BLOCK IMMBxdhzd
    1   1    +0.00000e+00 # Idhzd1x1
    1   2    +0.00000e+00 # Idhzd1x2
    1   3    +0.00000e+00 # Idhzd1x3
    2   2    +0.00000e+00 # Idhzd2x2
    2   3    +0.00000e+00 # Idhzd2x3
    3   3    +0.00000e+00 # Idhzd3x3

BLOCK MBxdhze
    1   1    +0.00000e+00 # Rdhze1x1
    1   2    +0.00000e+00 # Rdhze1x2
    1   3    +0.00000e+00 # Rdhze1x3
    2   2    +0.00000e+00 # Rdhze2x2
    2   3    +0.00000e+00 # Rdhze2x3
    3   3    +0.00000e+00 # Rdhze3x3

BLOCK IMMBxdhze
    1   1    +0.00000e+00 # Idhze1x1
    1   2    +0.00000e+00 # Idhze1x2
    1   3    +0.00000e+00 # Idhze1x3
    2   2    +0.00000e+00 # Idhze2x2
    2   3    +0.00000e+00 # Idhze2x3
