    3   1    +0.00000e+00 # Icu3x1
    3   2    +0.00000e+00 # Icu3x2
    3   3    +0.00000e+00 # Icu3x3

BLOCK WBxuB
    1   1    +0.00000e+00 # RcuB1x1
    1   2    +0.00000e+00 # RcuB1x2
    1   3    +0.00000e+00 # RcuB1x3
    2   1    +0.00000e+00 # RcuB2x1
    2   2    +0.00000e+00 # RcuB2x2
    2   3    +0.00000e+00 # RcuB2x3
    3   1    +0.00000e+00 # RcuB3x1
    3   2    +0.00000e+00 # RcuB3x2
    3   3    +0.00000e+00 # RcuB3x3

BLOCK IMWBxuB
    1   1    +0.00000e+00 # IcuB1x1
    1   2    +0.00000e+00 # IcuB1x2
    1   3    +0.00000e+00 # IcuB1x3
    2   1    +0.00000e+00 # IcuB2x1
    2   2    +0.00000e+00 # IcuB2x2
    2   3    +0.00000e+00 # IcuB2x3
    3   1    +0.00000e+00 # IcuB3x1
    3   2    +0.00000e+00 # IcuB3x2
    3   3    +0.00000e+00 # IcuB3x3

BLOCK WBxuG
    1   1    +0.00000e+00 # RcuG1x1
    1   2    +0.00000e+00 # RcuG1x2
    1   3    +0.00000e+00 # RcuG1x3
    2   1    +0.00000e+00 # RcuG2x1
    2   2    +0.00000e+00 # RcuG2x2
    2   3    +0.00000e+00 # RcuG2x3
    3   1    +0.00000e+00 # RcuG3x1
    3   2    +0.00000e+00 # RcuG3x2
    3   3    +0.00000e+00 # RcuG3x3

BLOCK IMWBxuG
    1   1    +0.00000e+00 # IcuG1x1
    1   2    +0.00000e+00 # IcuG1x2
    1   3    +0.00000e+00 # IcuG1x3
    2   1    +0.00000e+00 # IcuG2x1
    2   2    +0.00000e+00 # IcuG2x2
    2   3    +0.00000e+00 # IcuG2x3
    3   1    +0.00000e+00 # IcuG3x1
    3   2    +0.00000e+00 # IcuG3x2
    3   3    +0.00000e+00 # IcuG3x3

BLOCK WBxuW
    1   1    +0.00000e+00 # RcuW1x1
    1   2    +0.00000e+00 # RcuW1x2
    1   3    +0.00000e+00 # RcuW1x3
    2   1    +0.00000e+00 # RcuW2x1
    2   2    +0.00000e+00 # RcuW2x2
    2   3    +0.00000e+00 # RcuW2x3
    3   1    +0.00000e+00 # RcuW3x1
    3   2    +0.00000e+00 # RcuW3x2
    3   3    +0.00000e+00 # RcuW3x3

BLOCK IMWBxuW
    1   1    +0.00000e+00 # IcuW1x1
    1   2    +0.00000e+00 # IcuW1x2
    1   3    +0.00000e+00 # IcuW1x3
    2   1    +0.00000e+00 # IcuW2x1
    2   2    +0.00000e+00 # IcuW2x2
    2   3    +0.00000e+00 # IcuW2x3
    3   1    +0.00000e+00 # IcuW3x1
    3   2    +0.00000e+00 # IcuW3x2
    3   3    +0.00000e+00 # IcuW3x3

################################################################################
################################################################################
