    18   +0.00000e+00 # sHe11
    19   +0.00000e+00 # sHe22
    20   +0.00000e+00 # sHe33
    21   +0.00000e+00 # sHe12Re
    22   +0.00000e+00 # sHe12Im
    23   +0.00000e+00 # sHe13Re
    24   +0.00000e+00 # sHe13Im
    25   +0.00000e+00 # sHe23Re
    26   +0.00000e+00 # sHe23Im
    27   +0.00000e+00 # sHq11
    28   +0.00000e+00 # sHq22
    29   +0.00000e+00 # sHq33
    30   +0.00000e+00 # sHq12Re
    31   +0.00000e+00 # sHq12Im
    32   +0.00000e+00 # sHq13Re
    33   +0.00000e+00 # sHq13Im
    34   +0.00000e+00 # sHq23Re
    35   +0.00000e+00 # sHq23Im
    36   +0.00000e+00 # spHq11
    37   +0.00000e+00 # spHq22
    38   +0.00000e+00 # spHq33
    39   +0.00000e+00 # spHq12Re
    40   +0.00000e+00 # spHq12Im
    41   +0.00000e+00 # spHq13Re
    42   +0.00000e+00 # spHq13Im
    43   +0.00000e+00 # spHq23Re
    44   +0.00000e+00 # spHq23Im
    45   +0.00000e+00 # sHu11
    46   +0.00000e+00 # sHu22
    47   +0.00000e+00 # sHu33
    48   +0.00000e+00 # sHu12Re
    49   +0.00000e+00 # sHu12Im
    50   +0.00000e+00 # sHu13Re
    51   +0.00000e+00 # sHu13Im
    52   +0.00000e+00 # sHu23Re
    53   +0.00000e+00 # sHu23Im
    54   +0.00000e+00 # sHd11
    55   +0.00000e+00 # sHd22
    56   +0.00000e+00 # sHd33
    57   +0.00000e+00 # sHd12Re
    58   +0.00000e+00 # sHd12Im
    59   +0.00000e+00 # sHd13Re
    60   +0.00000e+00 # sHd13Im
    61   +0.00000e+00 # sHd23Re
    62   +0.00000e+00 # sHd23Im
    63   +0.00000e+00 # sHud11Re
    64   +0.00000e+00 # sHud11Im
    65   +0.00000e+00 # sHud12Re
    66   +0.00000e+00 # sHud12Im
    67   +0.00000e+00 # sHud13Re
    68   +0.00000e+00 # sHud13Im
    69   +0.00000e+00 # sHud21Re
    70   +0.00000e+00 # sHud21Im
    71   +0.00000e+00 # sHud22Re
    72   +0.00000e+00 # sHud22Im
    73   +0.00000e+00 # sHud23Re
    74   +0.00000e+00 # sHud23Im
    75   +0.00000e+00 # sHud31Re
    76   +0.00000e+00 # sHud31Im
    77   +0.00000e+00 # sHud32Re
    78   +0.00000e+00 # sHud32Im
    79   +0.00000e+00 # sHud33Re
    80   +0.00000e+00 # sHud33Im

BLOCK sbh4d2 # 
    0    +0.00000e+00 # sH
    1    +0.00000e+00 # sT

################################################################################
################################################################################
