    78   +0.00000e+00 # dGRwq32Im
    79   +0.00000e+00 # dGRwq33Re
    80   +0.00000e+00 # dGRwq33Im

BLOCK hb4f # 
    0    +0.00000e+00 # cll1122
    1    +0.00000e+00 # cpuu3333

BLOCK hbv3 # 
    0    +0.00000e+00 # Lz
    1    +0.00000e+00 # C3g
    2    +0.00000e+00 # LTz
    3    +0.00000e+00 # CT3g

BLOCK hbkin # 
    0    +0.00000e+00 # dM

BLOCK hbhff # 
    0    +0.00000e+00 # dYu11
    1    +0.00000e+00 # dYu12
    2    +0.00000e+00 # dYu13
    3    +0.00000e+00 # dYu21
    4    +0.00000e+00 # dYu22
    5    +0.00000e+00 # dYu23
    6    +0.00000e+00 # dYu31
    7    +0.00000e+00 # dYu32
    8    +0.00000e+00 # dYu33
    9    +0.00000e+00 # dYd11
    10   +0.00000e+00 # dYd12
    11   +0.00000e+00 # dYd13
    12   +0.00000e+00 # dYd21
    13   +0.00000e+00 # dYd22
    14   +0.00000e+00 # dYd23
    15   +0.00000e+00 # dYd31
    16   +0.00000e+00 # dYd32
    17   +0.00000e+00 # dYd33
    18   +0.00000e+00 # dYe11
    19   +0.00000e+00 # dYe12
    20   +0.00000e+00 # dYe13
    21   +0.00000e+00 # dYe21
    22   +0.00000e+00 # dYe22
    23   +0.00000e+00 # dYe23
    24   +0.00000e+00 # dYe31
    25   +0.00000e+00 # dYe32
    26   +0.00000e+00 # dYe33
    27   +0.00000e+00 # Su11
    28   +0.00000e+00 # Su12
    29   +0.00000e+00 # Su13
    30   +0.00000e+00 # Su21
    31   +0.00000e+00 # Su22
    32   +0.00000e+00 # Su23
    33   +0.00000e+00 # Su31
    34   +0.00000e+00 # Su32
    35   +0.00000e+00 # Su33
    36   +0.00000e+00 # Sd11
    37   +0.00000e+00 # Sd12
    38   +0.00000e+00 # Sd13
    39   +0.00000e+00 # Sd21
    40   +0.00000e+00 # Sd22
    41   +0.00000e+00 # Sd23
    42   +0.00000e+00 # Sd31
    43   +0.00000e+00 # Sd32
    44   +0.00000e+00 # Sd33
    45   +0.00000e+00 # Se11
    46   +0.00000e+00 # Se12
    47   +0.00000e+00 # Se13
    48   +0.00000e+00 # Se21
    49   +0.00000e+00 # Se22
    50   +0.00000e+00 # Se23
    51   +0.00000e+00 # Se31
    52   +0.00000e+00 # Se32
    53   +0.00000e+00 # Se33

BLOCK hbhvv # 
    0    +0.00000e+00 # dCz
    1    +0.00000e+00 # Cgg
    2    +0.00000e+00 # Czz
    3    +0.00000e+00 # Caa
    4    +0.00000e+00 # Cza
    5    +0.00000e+00 # Czbx
    6    +0.00000e+00 # CTgg
    7    +0.00000e+00 # CTzz
    8    +0.00000e+00 # CTaa
    9    +0.00000e+00 # CTza

################################################################################
################################################################################
