    79   +0.00000e+00 # dGRwq32Im
    80   +0.00000e+00 # dGRwq33Re
    81   +0.00000e+00 # dGRwq33Im

BLOCK hb4f # 
    1    +0.00000e+00 # cll1122
    2    +0.00000e+00 # cpuu3333

BLOCK hbv3 # 
    1    +0.00000e+00 # Lz
    2    +0.00000e+00 # C3g
    3    +0.00000e+00 # LTz
    4    +0.00000e+00 # CT3g

BLOCK hbkin # 
    1    +0.00000e+00 # dM

BLOCK hbhff # 
    1    +0.00000e+00 # dYu11
    2    +0.00000e+00 # dYu12
    3    +0.00000e+00 # dYu13
    4    +0.00000e+00 # dYu21
    5    +0.00000e+00 # dYu22
    6    +0.00000e+00 # dYu23
    7    +0.00000e+00 # dYu31
    8    +0.00000e+00 # dYu32
    9    +0.00000e+00 # dYu33
    10   +0.00000e+00 # dYd11
    11   +0.00000e+00 # dYd12
    12   +0.00000e+00 # dYd13
    13   +0.00000e+00 # dYd21
    14   +0.00000e+00 # dYd22
    15   +0.00000e+00 # dYd23
    16   +0.00000e+00 # dYd31
    17   +0.00000e+00 # dYd32
    18   +0.00000e+00 # dYd33
    19   +0.00000e+00 # dYe11
    20   +0.00000e+00 # dYe12
    21   +0.00000e+00 # dYe13
    22   +0.00000e+00 # dYe21
    23   +0.00000e+00 # dYe22
    24   +0.00000e+00 # dYe23
    25   +0.00000e+00 # dYe31
    26   +0.00000e+00 # dYe32
    27   +0.00000e+00 # dYe33
    28   +0.00000e+00 # Su11
    29   +0.00000e+00 # Su12
    30   +0.00000e+00 # Su13
    31   +0.00000e+00 # Su21
    32   +0.00000e+00 # Su22
    33   +0.00000e+00 # Su23
    34   +0.00000e+00 # Su31
    35   +0.00000e+00 # Su32
    36   +0.00000e+00 # Su33
    37   +0.00000e+00 # Sd11
    38   +0.00000e+00 # Sd12
    39   +0.00000e+00 # Sd13
    40   +0.00000e+00 # Sd21
    41   +0.00000e+00 # Sd22
    42   +0.00000e+00 # Sd23
    43   +0.00000e+00 # Sd31
    44   +0.00000e+00 # Sd32
    45   +0.00000e+00 # Sd33
    46   +0.00000e+00 # Se11
    47   +0.00000e+00 # Se12
    48   +0.00000e+00 # Se13
    49   +0.00000e+00 # Se21
    50   +0.00000e+00 # Se22
    51   +0.00000e+00 # Se23
    52   +0.00000e+00 # Se31
    53   +0.00000e+00 # Se32
    54   +0.00000e+00 # Se33

BLOCK hbhvv # 
    1    +0.00000e+00 # dCz
    2    +0.00000e+00 # Cgg
    3    +0.00000e+00 # Czz
    4    +0.00000e+00 # Caa
    5    +0.00000e+00 # Cza
    6    +0.00000e+00 # Czbx
    7    +0.00000e+00 # CTgg
    8    +0.00000e+00 # CTzz
    9    +0.00000e+00 # CTaa
    10   +0.00000e+00 # CTza

################################################################################
################################################################################
